set "http://www.nytimes.com/2007/05/10/garden/10room.html";
(Directions,can be found,salad tables and salad boxes)+[];
(“They,don’t really need,direct sunlight)+[];
(He,has been taking,the door)+[];
(Heat-resistant varieties,developed,a shallow box)+[];
(basil and parsley,grows,shallow soil)+[];
(He,fertilizes,the planting mix)+[];
(it,’s,(Mr. Traunfeld,said,Md)+[])+[];
(He,is also growing,purslane and amaranth)+[];
(Mr. Traunfeld,invented,Virginia)+[];
(It,has,less work)+[];
(This,is,chard)+[];
(Mr. Traunfeld,plants,a ruffled)+[];
(We’re,re-packaging,it)+[];
(Essentially,is,(you,can move,spinach)+[])+[];
(Directions,can be found,container vegetable gardening)+[];
(Mr. Traunfeld,is also recycling,which bakeries , delis and restaurants)+[];
(It,Takes,(you,have,only a tiny terrace or handkerchief lawn)+[])+[];
(fact,can grow,full shade)+[];
(NEW YORK | PUBLIC GARDENS,Smell,all Post Your Ad)+[];
(I,can start,these tables)+[];
(You,could also use,(you,make,a reliable source)+[])+[];
(“Every time,teach,he)+[];
(Roth Traunfeld,built,a small yard or balcony)+[];
(Soilless mix dries,may have to water,twice a day)+[];
(leaves,mature,a few weeks)+[];
(Mr. Traunfeld,is finding,basic carpentry skills)+[];
endset;
set "http://www.nytimes.com/2007/04/26/garden/26WEBtour.html";
(One,is,100 years)+[];
(Information,to,)+[];
(PARK SLOPE,designed,a Peter Paul Rubens painting)+[];
(JACKSON HEIGHTS,are found,the neighborhood)+[];
(They,include,Hawthorne Court)+[];
(Tickets,are,$)+[];
(26 , 2007,runs,every weekend)+[];
(Tickets,offered,middle-class families)+[];
(There,will also be,Mount Morris Park West)+[];
(A Renaissance Revival house,overlooking,that)+[];
(MANHATTAN,is,14 East 82nd Street)+[];
(There,is,no Web site)+[];
(LAUREL HOLLOW,will be,Centerport)+[];
(Information,include,a children’s playroom)+[];
(The show house,is,$ 30.)+[];
(Lunch,is,$ 25.)+[];
(There,is,no Web site)+[];
(The largest gardens,feature,columns)+[];
(Advance tickets,will sponsor,three stained glass windows)+[];
(The participants,include,three painters)+[];
(The symposium,will be held,Main Street ))+[];
(the day,will be sold starting,Clinton Street ))+[];
(Tickets,are,Interstate 84))+[];
(TACTICS,to remember,Your Paid Announcement)+[];
(The day,will start,Purchase)+[];
(The houses,include,an interior courtyard)+[];
(They,can gaze,the soft breezes)+[];
(More information,designed,stunning Hudson River views)+[];
(Advance tickets,is,no Web site)+[];
(Tickets,will include,the Mid-Hudson Orchid Society)+[];
(starting,are,show houses and garden tours)+[];
(There,will also be,noon)+[];
(They,include,a brick cottage)+[];
(All events,take,82nd Street)+[];
(The Flatbush area,is,patterned floors)+[];
(Advance tickets,overlooking,green Fire King glass objects)+[];
(It,will be followed,Wright)+[];
(It,is decorated,bushes)+[];
(Tickets,are,$)+[];
(A 98-year-old restored limestone row house,is accented,a desk)+[];
(Tickets,are,Garfield Place)+[];
(Advance tickets,tour,1 to 6 p.m.)+[];
(There,is,no Web site)+[];
(Advance purchase,is suggested,N.Y)+[];
(Tickets,must be reserved or purchased,advance)+[];
(There,is,a music room)+[];
(More information,was designated,1965)+[];
(Advance tickets,attract,a sculpture exhibition)+[];
(Reservations,are recommended,( 718 ) 858-9193 and)+[];
(Five gardens,will be,Southampton Hospital)+[];
(House tours-garden tours-show,houses,the designer Russel Wright)+[];
(Visitors — dreamers,—,artworks)+[];
(There,will also be,herbs and ornamentals)+[];
(Advance tickets,HILL,the 10th annual Brownstone Brooklyn Garden District’s Garden Walk)+[];
(Advance tickets,is,the garden)+[];
(Advance tickets,will be,the neighborhood)+[];
(A preview party,will take,$ 250)+[];
(MONTGOMERY,was settled,bad weather)+[];
(Inquires,built,Central Jersey)+[];
(each,noted,)+[];
endset;
set "http://www.nytimes.com/2007/05/10/garden/10garden.html?ex=1336449600&en=3cfa6d3aadd89371&ei=5088&partner=rssnyt&emc=rss";
(his planting box,is,a narrow apartment balcony)+[];
(Mr. Traunfeld,suggested,half soilless mix)+[];
(your vegetable garden,Try doing,)+[];
(The salad table,is,legs)+[];
(Directions,can be found,salad tables and salad boxes)+[];
(He,fertilizes,the planting mix)+[];
(soil,is,seeds)+[];
(you,can just pick,scissors)+[];
(it,’s,(Mr. Traunfeld,said,Md)+[])+[];
(a handsaw , hammer,Find,all set)+[];
(“You,can only do,Mr. Traunfeld)+[];
(Essentially,is,(you,can move,spinach)+[])+[];
(Last year,grew,spring and fall)+[];
(Mr. Traunfeld,plants,a ruffled)+[];
(It’s waist-high,can just stand,dinner)+[];
(it,’s,nothing)+[];
(We’re,re-packaging,it)+[];
(basil and parsley,grows,shallow soil)+[];
(NEW YORK | PUBLIC GARDENS,Smell,(Hazard Narcotic Maker Guilty,Is,Your Paid Announcement)+[])+[];
(The greens,sprout,a salad)+[];
(that table,push,September)+[];
(Roth Traunfeld,built,a small yard or balcony)+[];
(You,could also use,(you,make,a reliable source)+[])+[];
(arugula,are,(it,’s enriched,compost)+[])+[];
(I,can start,these tables)+[];
(He,has been taking,the door)+[];
(It,Takes,(you,have,only a tiny terrace or handkerchief lawn)+[])+[];
(me,Hand,the olive oil)+[];
(Directions,can be found,container vegetable gardening)+[];
(fact,can grow,full shade)+[];
(This,is,chard)+[];
(the heat,pulled,the shade)+[];
(It,has,(water,can drain,soil mix)+[])+[];
(leaves,mature,a few weeks)+[];
(“Every time,teach,he)+[];
(the mid-ribs develop,get,he)+[];
(holes,just drilling,self-watering containers)+[];
(He,is also growing,purslane and amaranth)+[];
(The table,costs,$ 8.)+[];
(These crunchy,are,vinegar or lemon)+[];
(Soilless mix dries,may have to water,twice a day)+[];
(Heat-resistant varieties,developed,a shallow box)+[];
(“All,have,they’re)+[];
(“They,don’t really need,direct sunlight)+[];
(Mr. Traunfeld,is finding,basic carpentry skills)+[];
(He,has long understood,his basement)+[];
(I,commented,Mr. Traunfeld)+[];
(just a series,complicated,drilling holes)+[];
(those,want to try,wood screws and staples)+[];
(sure both,make,a good quality)+[];
(Mr. Traunfeld,invented,Virginia)+[];
(Matt Roth Jon Traunfeld,showed,my kitchen door)+[];
(The table,can be lifted,(you,put,it)+[])+[];
(we,have,our fence)+[];
(you,want,he)+[];
(Mr. Traunfeld,is also recycling,which bakeries , delis and restaurants)+[];
(they,find,this)+[];
(It,has,less work)+[];
(“Shade,is,(Mr. Traunfeld,said,)+[])+[];
endset;
set "http://www.nytimes.com/pages/garden/index.html";
(It,Takes,greens and herbs)+[];
(Dream Home Diaries Blog,show,reality)+[];
(the Curious,runs,every weekend)+[];
(Dream Home Diaries » Dressing rooms,Go,rare rugs and more)+[];
(I,create,my bathroom)+[];
(the Throne,are challenging,America)+[];
(a home,Buy,)+[];
(my rhododendrons,are,)+[];
(your 30-day free trial,Start,today)+[];
(MOST POPULAR,Takes,all Post Your Ad)+[];
(a job,Looking,)+[];
(Slide Show,disquieting,art)+[];
endset;
set "http://www.nytimes.com/2007/05/10/garden/10white.html";
(One image,titled,a pornographic film)+[];
(I,am,he)+[];
(I,am,that girl)+[];
(Mr. White,did,Ardley)+[];
(What,makes,(he,makes,them)+[])+[];
(Her skin,is,her right cheek)+[];
(What,comes,the mail)+[];
(Naked and tiny,hanging,male self-loathing)+[];
(Mr. White,was,the painter John Currin)+[];
(The spice cabinet,likes to realign,a regular basis)+[];
(The arrival,”,powerHouse Books)+[];
(He,lives,a very complex fictional world)+[];
(Muppets and humanoids,run,muddle or mess)+[];
(It,is,(Mr. White,chews,)+[])+[];
(“Jeff Wall,is,his haunting cinematic photographs)+[];
(There,were,the horizontal surfaces)+[];
(Ms. Ford,is,(he,said,mail)+[])+[];
(The kitchen,seemed,no pairs or sets)+[];
(Houses and photography sets,seem to work,precision)+[];
(“It,makes,(he,continued,)+[])+[];
(Ms. Ford,said,“the Charlie Code)+[];
(Mr. White,is well known,2001 called “ Understanding Joshua)+[];
(the fall,are created,Mr. White)+[];
(He’ll,tell,a neat freak)+[];
(“It,could be,tidier)+[];
(“It,is,Mr. White)+[];
(Ms. Rosen,was referring,a preteen)+[];
(I,like,(he,said,the mail)+[])+[];
(Charlie’s work,makes,(which,is,)+[])+[];
(that series,made,him)+[];
(Order and Chaos,lost,his New York gallery and underwent heart surgery)+[];
(Not Its Own Reward,View,all Post Your Ad)+[];
(It,was,bohemian Silver Lake neighborhood)+[];
(The narrative,suggests,the picture)+[];
(Ms. Rosen,made,Mr. White’s career)+[];
endset;
set "http://www.nytimes.com/2007/05/10/garden/10qna.html";
(Most,comes,growth)+[];
(entire branches,have deformed,contagious disease)+[];
(The branches,are,(fullness and flowering,needed,)+[])+[];
(I,keep hearing,(neem,is,everything else)+[])+[];
(my rhododendrons,are,)+[];
(the thirsty,were abruptly hit,fierce cold)+[];
(Last winter,lasted,dormant and increased water needs)+[];
(Neem,Do,All)+[];
(it,is,fish)+[];
(Your rhododendrons,may also have,N.Y)+[];
(neem,is,beneficial insects)+[];
(it,requires,its sterling reputation)+[];
(a dry , windless day,Wait,(spores,do not spread,he)+[])+[];
(their appetite,dampening,)+[];
(Winter burn,hits,Mr. Roeller)+[];
(Leaves further,dried,sun and wind)+[];
(THE GARDEN,Shows,Your Paid Announcement)+[];
(Many foliage feeders,are repelled,appetite)+[];
(all,Make,hollies and boxwoods)+[];
(questions,cannot be answered,)+[];
(Hill,Is,the Climate Changes)+[];
(all diseased branches,prune,cuts)+[];
(No. But,is,)+[];
(Unprotected ground,froze,no more water)+[];
(this,be,)+[];
(It,can also be,a fungicide)+[];
(Sources,include,e-mail)+[];
endset;
set "http://www.nytimes.com/2007/05/10/garden/10white.html?ex=1336449600&en=8b07f74bca1fad40&ei=5088&partner=rssnyt&emc=rss";
(Order and Chaos,lost,his New York gallery and underwent heart surgery)+[];
(Muppets and humanoids,run,muddle or mess)+[];
(One image,titled,a pornographic film)+[];
(Mr. White,did,Ardley)+[];
(Ms. Ford,said,“the Charlie Code)+[];
(that series,made,him)+[];
(There,were,the horizontal surfaces)+[];
(Ms. Rosen,was referring,a preteen)+[];
(Houses and photography sets,seem to work,precision)+[];
(“It,could be,tidier)+[];
(“Jeff Wall,is,his haunting cinematic photographs)+[];
(The spice cabinet,likes to realign,a regular basis)+[];
(Ms. Rosen,made,Mr. White’s career)+[];
(Charlie’s work,makes,(which,is,)+[])+[];
(Naked and tiny,hanging,male self-loathing)+[];
(“It,is,Mr. White)+[];
(He,lives,a very complex fictional world)+[];
(Her skin,is,her right cheek)+[];
(I,am,that girl)+[];
(Mr. White,is well known,2001 called “ Understanding Joshua)+[];
(The kitchen,seemed,no pairs or sets)+[];
(What,makes,(he,makes,them)+[])+[];
(Mr. White,was,the painter John Currin)+[];
(It,is,(Mr. White,chews,)+[])+[];
(the fall,are created,Mr. White)+[];
(The narrative,suggests,the picture)+[];
(I,am,he)+[];
(Not Its Own Reward,Grows,(Hazard Narcotic Maker Guilty,Is,Your Paid Announcement)+[])+[];
(I,like,(he,said,the mail)+[])+[];
(Ms. Ford,is,(he,said,mail)+[])+[];
(What,comes,the mail)+[];
(The arrival,”,powerHouse Books)+[];
(He’ll,tell,a neat freak)+[];
(It,was,bohemian Silver Lake neighborhood)+[];
(“It,makes,(he,continued,)+[])+[];
endset;
set "http://www.nytimes.com/pages/garden/index.html?partner=rssnyt";
(the Throne,are challenging,America)+[];
(a home,Buy,)+[];
(us,Tell,your nursing story)+[];
(I,create,my bathroom)+[];
(my rhododendrons,are,)+[];
(Dream Home Diaries » Dressing rooms,Go,rare rugs and more)+[];
(MOST POPULAR,Takes,all Post Your Ad)+[];
(the Curious,runs,every weekend)+[];
(Dream Home Diaries Blog,show,reality)+[];
(It,Takes,greens and herbs)+[];
(your 30-day free trial,Start,today)+[];
(Slide Show,disquieting,art)+[];
endset;
set "http://www.nytimes.com/2007/04/26/garden/26WEBtour.html?ex=1335240000&en=828def00bda5df6d&ei=5088&partner=rssnyt&emc=rss";
(The day,will start,Purchase)+[];
(Inquires,built,Central Jersey)+[];
(the day,will be sold starting,Clinton Street ))+[];
(Tickets,are,Interstate 84))+[];
(Advance tickets,overlooking,green Fire King glass objects)+[];
(The show house,is,$ 30.)+[];
(There,will also be,Mount Morris Park West)+[];
(Visitors — dreamers,—,artworks)+[];
(More information,was designated,1965)+[];
(The participants,include,three painters)+[];
(Tickets,will include,the Mid-Hudson Orchid Society)+[];
(All events,take,82nd Street)+[];
(Information,to,)+[];
(Advance tickets,will be,the neighborhood)+[];
(They,can gaze,the soft breezes)+[];
(There,is,no Web site)+[];
(Advance tickets,attract,a sculpture exhibition)+[];
(The largest gardens,feature,columns)+[];
(It,will be followed,Wright)+[];
(Advance tickets,HILL,the 10th annual Brownstone Brooklyn Garden District’s Garden Walk)+[];
(Advance tickets,is,the garden)+[];
(One,is,100 years)+[];
(Advance tickets,tour,1 to 6 p.m.)+[];
(House tours-garden tours-show,houses,the designer Russel Wright)+[];
(LAUREL HOLLOW,will be,Centerport)+[];
(Tickets,are,Garfield Place)+[];
(Tickets,are,$)+[];
(Information,include,a children’s playroom)+[];
(The symposium,will be held,Main Street ))+[];
(JACKSON HEIGHTS,are found,the neighborhood)+[];
(There,is,no Web site)+[];
(A Renaissance Revival house,overlooking,that)+[];
(Lunch,is,$ 25.)+[];
(Advance tickets,is,no Web site)+[];
(There,will also be,noon)+[];
(The houses,include,an interior courtyard)+[];
(MONTGOMERY,was settled,bad weather)+[];
(PARK SLOPE,designed,a Peter Paul Rubens painting)+[];
(each,noted,)+[];
(Advance tickets,will sponsor,three stained glass windows)+[];
(They,include,Hawthorne Court)+[];
(Tickets,offered,middle-class families)+[];
(MANHATTAN,is,14 East 82nd Street)+[];
(It,is decorated,bushes)+[];
(They,include,a brick cottage)+[];
(The Flatbush area,is,patterned floors)+[];
(26 , 2007,runs,every weekend)+[];
(starting,are,show houses and garden tours)+[];
(Advance purchase,is suggested,N.Y)+[];
(There,will also be,herbs and ornamentals)+[];
(A preview party,will take,$ 250)+[];
(A 98-year-old restored limestone row house,is accented,a desk)+[];
(Reservations,are recommended,( 718 ) 858-9193 and)+[];
(Tickets,must be reserved or purchased,advance)+[];
(There,is,no Web site)+[];
(Tickets,are,$)+[];
(Five gardens,will be,Southampton Hospital)+[];
(There,is,a music room)+[];
(TACTICS,Grows,(Hazard Narcotic Maker Guilty,Is,Your Paid Announcement)+[])+[];
(More information,designed,stunning Hudson River views)+[];
endset;
set "http://www.nytimes.com/2007/05/10/garden/10moss.html";
(SHOPPER,Is,Your Paid Announcement)+[];
(the 2004 contemporary furniture fair,showed,the Gramercy Park Hotel)+[];
(The world,listened,)+[];
(I,called,he)+[];
(“,was,Mr. Schrager)+[];
(him,might not have happened,)+[];
(A lot,remained to be dealt,customs limbo)+[];
(Murray Moss,opened,European design establishments)+[];
(The work,was punishing,(he,ended,Matter’s new Manhattan branch)+[])+[];
(Two hours,fell,)+[];
(He,was soon shaking,May)+[];
(The fair,ends,the fair)+[];
(it,has,a happy ending)+[];
(He,is,(he,had reinvented,a major cultural undertaking)+[])+[];
(He,promoted,the store)+[];
(three weeks,was scrambling,he)+[];
(Franklin Getchell,shares,this year)+[];
(they,changed,the space)+[];
(Next month,will open,Los Angeles)+[];
(“,was,(Mr. Rus,said,our respect , attention and money)+[])+[];
(Other Takes,had been,he)+[];
(he,set,he)+[];
(recent years,has expanded,the corner)+[];
(the Throne,Aspiring,the front window)+[];
(the beginning,brought,provenance)+[];
(Designers,have not been,profit)+[];
(Beyond,is undertaking,the Javits Convention Center)+[];
(there,is,House & Garden)+[];
(This year,has remade,retail space)+[];
(“It’s,to have,29)+[];
endset;
set "http://www.nytimes.com/2007/05/10/garden/10moss.html?ex=1336449600&en=e7c5d96934de78db&ei=5088&partner=rssnyt&emc=rss";
(three weeks,was scrambling,he)+[];
(SHOPPER,Is,(Hazard Narcotic Maker Guilty,Is,Your Paid Announcement)+[])+[];
(Designers,have not been,profit)+[];
(“,was,Mr. Schrager)+[];
(He,promoted,the store)+[];
(Next month,will open,Los Angeles)+[];
(I,called,he)+[];
(the Throne,Aspiring,the front window)+[];
(he,set,he)+[];
(Franklin Getchell,shares,this year)+[];
(it,has,a happy ending)+[];
(there,is,House & Garden)+[];
(The fair,ends,the fair)+[];
(“It’s,to have,29)+[];
(The world,listened,)+[];
(The work,was punishing,(he,ended,Matter’s new Manhattan branch)+[])+[];
(recent years,has expanded,the corner)+[];
(He,is,(he,had reinvented,a major cultural undertaking)+[])+[];
(Other Takes,had been,he)+[];
(“,was,(Mr. Rus,said,our respect , attention and money)+[])+[];
(him,might not have happened,)+[];
(Two hours,fell,)+[];
(A lot,remained to be dealt,customs limbo)+[];
(Beyond,is undertaking,the Javits Convention Center)+[];
(He,was soon shaking,May)+[];
(the beginning,brought,provenance)+[];
(the 2004 contemporary furniture fair,showed,the Gramercy Park Hotel)+[];
(Murray Moss,opened,European design establishments)+[];
(they,changed,the space)+[];
(This year,has remade,retail space)+[];
endset;
set "http://www.nytimes.com/2007/05/13/nyregion/nyregionspecial2/13Rhouse.html?ex=1336708800&en=ead8c72300f87f0a&ei=5088&partner=rssnyt&emc=rss";
(Mrs. Isles,teaches,Conn)+[];
(Betsy Isles,received,(she,would be,May)+[])+[];
(She,would have,time)+[];
(Next,comes,the homeowners)+[];
(The popularity,seems to be driven,admiration and voyeurism)+[];
(the initial scouting,take,(the event,goes,)+[])+[];
(Informer Draws Praise,to Put,politics N.Y)+[];
(Visitors,get,they’ve)+[];
(Some people,are,decorating ideas)+[];
(/ Region &#x00bb,Says,)+[];
(I,was,(she,tried to appeal,a worthy cause)+[])+[];
(many groups,are running,a little)+[];
(Her husband,is,the house)+[];
(House Tours,Take,' 19th-century Italianate farmhouse)+[];
(Those,feel,they)+[];
(the featured houses,range,genuine interest and inspiration)+[];
(Jane Lindau,began getting organized,feature)+[];
(local history,Fascinated,fellow history buffs)+[];
(“There,are,(people,might be wondering,.)+[])+[];
(then,now —,the big event)+[];
(This,is,the house tour season)+[];
(More Articles TRIP,Grows,(Hazard New York City Renters Cope,Take,F.B.I.)+[])+[];
(“You’re,looking,yesterday)+[];
(The Christmas season,brings,the holidays)+[];
(The tours,may be,something organizers)+[];
(May and June,are,(they,extend,the fall)+[])+[];
(fact,was,(the upstairs,remained,a bit much)+[])+[];
(Proceeds,are,the local historical society)+[];
(The cause,was,a good one)+[];
(they,have been clearing,Thursday)+[];
(Mrs. Isles,love,their home)+[];
(houses,choosing,style and period)+[];
(a lot,are,Ms. Coultas)+[];
(The Isleses,’,the New Castle Historical Society)+[];
endset;
set "http://www.nytimes.com/2007/05/13/nyregion/nyregionspecial2/13Rhouse.html";
(More Articles TRIP,delivers,Framed N.Y)+[];
(Jane Lindau,began getting organized,feature)+[];
(local history,Fascinated,fellow history buffs)+[];
(The popularity,seems to be driven,admiration and voyeurism)+[];
(“There,are,(people,might be wondering,.)+[])+[];
(The Isleses,’,the New Castle Historical Society)+[];
(Next,comes,the homeowners)+[];
(Proceeds,are,the local historical society)+[];
(the featured houses,range,genuine interest and inspiration)+[];
(I,was,(she,tried to appeal,a worthy cause)+[])+[];
(Mrs. Isles,teaches,Conn)+[];
(The tours,may be,something organizers)+[];
(She,would have,time)+[];
(/ Region &#x00bb,Says,)+[];
(many groups,are running,a little)+[];
(then,now —,the big event)+[];
(a lot,are,Ms. Coultas)+[];
(Those,feel,they)+[];
(The Christmas season,brings,the holidays)+[];
(Some people,are,decorating ideas)+[];
(Betsy Isles,received,(she,would be,May)+[])+[];
(the initial scouting,take,(the event,goes,)+[])+[];
(May and June,are,(they,extend,the fall)+[])+[];
(Visitors,get,they’ve)+[];
(fact,was,(the upstairs,remained,a bit much)+[])+[];
(The cause,was,a good one)+[];
(House Tours,Take,' 19th-century Italianate farmhouse)+[];
(houses,choosing,style and period)+[];
(Mrs. Isles,love,their home)+[];
(This,is,the house tour season)+[];
(Her husband,is,the house)+[];
(they,have been clearing,Thursday)+[];
(“You’re,looking,yesterday)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/M/MILITARY_SECRETS_CHINA?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(Mak,said,(he,had written,2004)+[])+[];
(Mak,acknowledged,(he,copied classified,his office)+[])+[];
(Mak,focused,Los Angeles International Airport)+[];
(We,were,Staples)+[];
(Prosecutors,had dropped,defense articles)+[];
(Mak,was arrested,(they,boarded,Hong Kong)+[])+[];
(He,said,the interrogation)+[];
(They,were pushing,that night)+[];
(The government,accused,years)+[];
(Mak,testified,(he,lied,friends or relatives)+[])+[];
(One,rubbed,his back)+[];
(The jury,sided,the FBI)+[];
(Daily Record,AM,Calif)+[];
(Assistant U.S. Attorney Greg Staples,said,Sept. 10)+[];
(This,is,he)+[];
(Mak,stared,the verdict)+[];
(The trial,featured,himself)+[];
(Friends and colleagues,knew,his 700-square-foot suburban home)+[];
(the trial,was,his arrest)+[];
(It,is,(he,has been passing,Kaye)+[])+[];
(Investigators,said,power electronics)+[];
(Chi Mak,have been indicted,June 5)+[];
(Federal prosecutors,portrayed,more than two decades)+[];
(The government,alleged,' hands)+[];
(Staples,said,who)+[];
(many instances,was allowed to present,Kaye)+[];
(He,maintained,(the copies,making,)+[])+[];
(Defense attorneys Marilyn Bednarski,said,the facts)+[];
(( AP ),convicted,submarines)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/V/VIRGINIA_TECH_GRADUATION?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(that,'s,)+[];
(( AP ),struggled to balance,the campus)+[];
(Faculty members,hugged,several thousand)+[];
(an address,received,(the graduates,encouraging,their futures)+[])+[];
(This,is,those)+[];
(Great,was,the slain students)+[];
(I,'m,we)+[];
(Tech Review Panel Holds 1st Meeting Gen . Abizaid,to Give,Va)+[];
(I,ca n't fathom,information technology)+[];
(Tech Graduations Honor Slain Victims Virginia Tech Prepares,Return,'s Room Va)+[];
(They,will always hold,an entire nation)+[];
(Washington,issued,advanced or associate degrees)+[];
(A larger ceremony,was set,smaller ceremonies Saturday)+[];
(They,returned to erase,(the bad man,going to shoot,Cathy Read)+[])+[];
(His family,will not receive,a ring or diploma)+[];
(James Long,earned,their celebration)+[];
(Gunman Seung-Hui Cho,killed,himself)+[];
(We,have to,)+[];
(Twins Andrea and Michelle Falletti,said,college)+[];
(the graduate ceremonies,were awarded,'s degrees or doctorates)+[];
(the attacks,decided,the grieving families)+[];
(Rather,will recall,friends)+[];
(Honor Victims,Did n't Get,Va)+[];
(Laura,salute,2007)+[];
(Security employees,checked,every entrance)+[];
(There,are,Richmond)+[];
(what,has happened,a community)+[];
(Guests,did not have to pass,a home football game)+[];
(Peter and Cathy Read,returned,'s degree)+[];
(Associated Press writers Sue Lindsey,contributed,this report)+[];
(We,remember,he)+[];
(Graduate Scott Cassell,had n't planned to attend,the commencement ceremonies)+[];
