set "http://www.komotv.com/news/business";
(Rates,edged,30-year mortgages edge)+[];
(Five-year adjustable-rate mortgages,averaged,5.89 percent)+[];
(The low,was,the year)+[];
(Five-year adjustable-rate mortgages,carried,a 0.6 point and one-year ARMs)+[];
(Thirty-year and 15-year mortgages,carried,a nationwide average fee)+[];
(The Federal Reserve,decided to keep,Wednesday)+[];
(One-year adjustable rate mortgages,showed,the biggest movement)+[];
(Rates,have fallen,three)+[];
(The mortgage rates,do not include,add-on fees)+[];
(Low employment growth,tempered,April)+[];
(Mortgage giant Freddie Mac,reported,Thursday)+[];
endset;
set "http://www.komotv.com/news/business/7461897.html";
(The starting price,was,22 billion rubles)+[];
(Prana outbid state-controlled oil company OAO Rosneft,exceeded,an auction)+[];
(Khodorkovsky,had funded,opposition political parties)+[];
(Little-known company purchases,remaining,Yukos assets company purchases)+[];
(Russia,regarded,'s largest oil producer)+[];
(We,hope,all obligations)+[];
(three years,was,Rosneft)+[];
(PDT MOSCOW ( AP ),bought,A little-known Russian company)+[];
(its purchase,is,Yukos production units)+[];
(Friday,led,'s auction)+[];
(his arrest,was estimated,Khodorkovsky)+[];
(Rosneft,obtained,its first Yukos unit)+[];
(Yukos,was driven,bankruptcy)+[];
(Few,could have expected,the price)+[];
(Bankruptcy organizers,said,they)+[];
endset;
set "http://www.komotv.com/news/business/7461947.html";
(Hershey,has said,it)+[];
(Wednesday,continued to reveal,the company)+[];
(the changes,are,2010)+[];
(Hershey shares,fell,$ 2.06)+[];
(All,told,the cuts)+[];
(Hershey cuts,estimate,2007 earnings)+[];
(The planned closure,brings,the Canadian plants)+[];
(The maker,has pledged to put,Reese)+[];
(The Hershey Co.,blamed,a sluggish domestic business)+[];
(Another 80,will be laid,100 workers)+[];
(Its shares,dropped,more than 3 percent)+[];
(It,maintained,its forecast)+[];
(Hershey,has already announced,it)+[];
endset;
set "http://www.komotv.com/news/business/7461997.html";
(The company,was lured,several tax breaks)+[];
(Alabama,chosen,ThyssenKrupp)+[];
(The plant,scheduled to open,2010)+[];
(a statement,said,Friday morning)+[];
(The Duesseldorf-based company,chose,Alabama)+[];
(The announcement,said,the company)+[];
(Shares,were,ThyssenKrupp)+[];
(Low-cost slabs,will be supplied,a new steel mill)+[];
(Our success,demonstrates,this project)+[];
(The company,range,whose products)+[];
(Louisiana Gov. Kathleen Blanco,said,it)+[];
(the same time,is investing,ThyssenKrupp)+[];
(This combination,can only be achieved,cost)+[];
(It,would be,the company)+[];
(The company,said,the plant)+[];
(The new plant,would be,an integral part)+[];
(Initially,had said,the company)+[];
(The new North American plant,will process,the slabs)+[];
(PDT FRANKFURT,AM,Germany)+[];
endset;
set "http://www.komotv.com/news/business/7462082.html";
(Guilty pleas,entered,giant Wall Street insider-trading ring pleas)+[];
(They,remain,$ 250,000 bail)+[];
(U.S. Attorney Michael Garcia,said,Wall Street professionals)+[];
(She,added,I)+[];
(PDT NEW YORK,AM,( AP ))+[];
(Stock upgrades,involving,downgrades)+[];
(The SEC,said,ringleaders)+[];
(Jennifer Wang,worked,who)+[];
(He,declined to comment,outside court)+[];
(prosecutors,was,Randi Collotta)+[];
(She,resigned,Chen)+[];
(A defense lawyer,did not immediately return,a telephone call)+[];
(Randi Collotta,sobbing,much)+[];
(a brief court appearance,were,Thursday)+[];
(It,alleged,a Banc)+[];
(Chen,is required to submit,electronic monitoring)+[];
(Her lawyer,said,Kenneth Breen)+[];
(Prosecutors,said,Wang)+[];
(He,was also named,a Securities and Exchange Commission complaint)+[];
(The couple,received,$ 9,000)+[];
(The government,said,the trading ring)+[];
(U.S. District Judge Victor Marrero,set sentencing,Sept.)+[];
(She,said,she)+[];
(Christopher Collotta,vowed not appeal,any sentence)+[];
(His lawyer,issued,Brian Rafferty)+[];
(they,announced,the case)+[];
(The SEC,has described,the case)+[];
(three people,have already pleaded,charges)+[];
(a plea deal,agreed,the government)+[];
(I,knew,my husband)+[];
(Christopher Collotta,said,his wife)+[];
(the plea,declined to comment,Randi Collotta)+[];
(Randi Collotta,worked,30)+[];
endset;
set "http://www.komotv.com/news/business/7464677.html";
(April,stood,the index)+[];
(It,is,the fear)+[];
(Analysts,attributed,the improvement)+[];
(The reports,cast,a dimmer light)+[];
(People,are,a bit wary)+[];
(the other,felt,they)+[];
(There,have been,recent signs)+[];
(Analysts,wonder,an appetite consumers)+[];
(The main culprit,caused,the housing slump)+[];
(Growth,slowed,workers)+[];
(Consumer confidence,stuck,rut)+[];
(April,stood,this gauge)+[];
(Consumers,showed,resilience)+[];
(Those fears,were,a factor)+[];
(The RBC Cash Index,found,confidence)+[];
(The RBC consumer confidence index,was based,responses)+[];
(Consumers,are,a major force)+[];
(The index,is based,the results)+[];
(The new figure,hovered,April)+[];
(Results,had,the survey)+[];
(The reason,have been holding,consumers)+[];
(Economists,keep,close tabs)+[];
(A measure,tracking,consumers)+[];
(Gasoline prices,climbed,$ 3.05)+[];
(the one hand,expressed,consumers)+[];
(The government,reported,last week)+[];
(the economy,approve,41 percent)+[];
(The overall confidence index,is benchmarked,a reading)+[];
(A fresh answer,came,Friday)+[];
(Consumer confidence,appears to be spinning,its wheels)+[];
(employment,is,there)+[];
(it,is,more)+[];
(Consumers,clocked dipped,' feelings)+[];
(There,'s,a sense)+[];
(The weaker sales,were blamed,shoppers)+[];
(One day,reported,big retailers)+[];
(Will energy prices,go,null)+[];
(Economic growth,slowed,a near crawl)+[];
(The report,suggested,consumers)+[];
(An index tracking people,investing,'s attitudes)+[];
(the housing slump,going to play,null)+[];
(The fresh reading,came,consumer confidence)+[];
(This expectations measure,fell,24.3)+[];
(Economists,attributed,this pickup)+[];
(People,are hanging,null)+[];
endset;

