set "http://www.komotv.com/news/business";
(Economists,attributed,Wall Street)+[];
(Growth,slowed,)+[];
(Consumers,showed,even more speed)+[];
(People,are hanging,)+[];
(It,is,' feelings)+[];
(The main culprit,caused,their spending)+[];
(A fresh answer,came,(retail sales,dropped,(economists,were forecasting,)+[])+[])+[];
(A measure,tracking,April)+[];
(There,have been,(it,is weakening,a bit)+[])+[];
(The RBC Cash Index,found,(confidence,clocked,May)+[])+[];
(the economy,approve,(56 percent disapprove,shows,)+[])+[];
(the one hand,expressed,the future)+[];
(The reports,cast,the months)+[];
(April,stood,41.7.)+[];
(The RBC consumer confidence index,was based,the economy)+[];
(Economic growth,slowed,four years)+[];
(Consumers,are,overall economic activity)+[];
(Consumer confidence,stuck,(gasoline prices,will move,their own financial positions)+[])+[];
(Will energy prices,go,)+[];
(There,'s,PNC Financial Services Group)+[];
(Gasoline prices,climbed,the Energy Department)+[];
(The new figure,hovered,a six-month low)+[];
(the other,felt,the current economic situation)+[];
(employment,is,Yamarone)+[];
(Those fears,were,the next six months)+[];
(An index tracking people,investing,April)+[];
(This expectations measure,fell,a nine-month low)+[];
endset;

